id,body,carmax_id,city,color,drive_type,engine_cyl,engine_size,engine_type,make,model,mpg_city,mpg_hwy,msrp,price,state,store_id,trim,vin,year,zip,scrape_date
1,4d crew cab,23660308,twin cities,silver,4wd,6,2.7L,gas,ford,f150,19,24,34998,34998,mn,6008,xlt,1FTEW1EP6LKE38692,2020,55428,2023-02-06
2,4d crew cab,23660308,twin cities,silver,4wd,6,2.7L,gas,ford,f150,19,24,,34998,mn,6008,xlt,1FTEW1EP6LKE38692,2020,55428,2023-02-06
3,4d crew cab,23660308,twin cities,silver,4wd,6,2.7L,gas,ford,f150,19,24,,34998,mn,6008,xlt,1FTEW1EP6LKE38692,2020,55428,2023-02-06
4,4d crew cab,22996400,twin cities,gray,4wd,6,3.5L,gas,ford,f150,16,22,,44998,mn,6008,xlt,1FTEW1E48LKF39397,2020,55428,2023-02-06
5,4d crew cab,23660304,twin cities,red,4wd,6,2.7L,gas,ford,f150,19,24,,33998,mn,6008,xlt,1FTEW1EP1LKE05700,2020,55428,2023-02-06
6,4d crew cab,23660732,twin cities,silver,4wd,6,3.5L,gas,ford,f150,15,18,,56998,mn,6008,raptor,1FTFW1RG3KFB68407,2019,55428,2023-02-06
7,4d crew cab,23533370,san antonio,white,4wd,6,3.5L,gas,ford,f150,17,23,,29998,tx,7227,lariat,1FTEW1EG5FKF15539,2015,78233,2023-02-06
8,4d crew cab,23774067,san antonio,white,4wd,6,3.0L,diesel,ford,f150,16,22,,44998,tx,7227,lariat,1FTFW1E11JFE46494,2018,78233,2023-02-06
9,4d crew cab,23588366,twin cities,red,4wd,6,3.5L,gas,ford,f150,17,23,,28998,mn,6008,xlt,1FTEW1EG1FFC72188,2015,55428,2023-02-06
10,4d crew cab,23733942,san antonio,red,4wd,6,2.7L,gas,ford,f150,19,24,,38998,tx,7227,xl,1FTEW1EP8KKC30277,2019,78233,2023-02-06
11,4d crew cab,23733618,san antonio,red,4wd,6,3.5L,gas,ford,f150,15,21,,24998,tx,7227,xlt,1FTFW1ET0EKE69229,2014,78233,2023-02-06
12,4d crew cab,23391172,san antonio,gray,4wd,6,3.5L,gas,ford,f150,15,21,,27998,tx,7152,platinum,1FTFW1ET2BFB80096,2011,78229,2023-02-06
13,4d crew cab,23676380,south portland,blue,4wd,6,3.5L,gas,ford,f150,15,18,,48998,me,6086,svt raptor,1FTEX1RG9HFA17220,2017,04106,2023-02-06
14,4d crew cab,22604272,south portland,gray,4wd,6,3.5L,gas,ford,f150,17,23,,41998,me,6086,lariat,1FTFW1EG1JFC82426,2018,04106,2023-02-06
15,4d crew cab,23593815,mcallen,gray,4wd,6,3.5L,gas,ford,f150,17,23,,39998,tx,6089,platinum,1FTEW1EG8JFA30491,2018,78577,2023-02-06
16,4d crew cab,23483743,lubbock,black,4wd,6,3.5L,gas,ford,f150,17,21,,47998,tx,6146,limited,1FTEW1EG2KFA79784,2019,79424,2023-02-06
17,4d crew cab,23465069,lubbock,black,4wd,8,6.2L,gas,ford,f150,11,14,,34998,tx,6146,svt raptor,1FTFW1R60BFB45335,2011,79424,2023-02-06
18,4d crew cab,23391572,colorado springs,gray,4wd,6,3.5L,gas,ford,f150,15,18,,63998,co,7201,svt raptor,1FTFW1RG1JFD51867,2018,80922,2023-02-06
